,Energie,Annee,Kilometrage,PuissanceFiscale,BoiteVitesse,Prix,Marque,Modele
207,Essence,2015.0,275000 KM,4C CV,Boîte 5,27 000 DT,FIAT,PUNTO
208,Essence,2012.0,430000 KM,5 CV,Boîte 5,26 500 DT,POLO,7
209,Essence,2011.0,147254 KM,4 CV,Boîte 5,28 000 DT,POLO,7
210,Diesel,2006.0,350000 KM,10 CV,Boîte 5,30 000 DT,MITSUBISHI,L200
211,Essence,2012.0,178 KM,7 CV,Boîte 5,29 997 DT,FORD,FOCUS
212,Diesel,2014.0,212000 KM,5 CV,Boîte 5,30 000 DT,CITROEN,BERLINGO
213,Essence,2017.0,99000 KM,4 CV,Boîte 5,30 500 DT,FIAT,PUNTO
214,Essence,2012.0,,6 CV,Boîte 5,29 000 DT,PEUGEOT,308
215,Essence,2017.0,153057 KM,4 CV,Boîte 5,29 000 DT,HYUNDAI,I10
216,Essence,2014.0,153000 KM,5 CV,,28 500 DT,,
217,Diesel,2018.0,139.5 KM,6 CV,Boîte 5,30 000 DT,,
218,Essence,2011.0,144000 KM,4 CV,Boîte 5,30 000 DT,POLO,7
219,Essence,2019.0,67000 KM,4 CV,Boîte 5,31 000 DT,SUZUKI,CELERIO
220,Essence,2019.0,81000 KM,5 CV,Boîte 5,28 800 DT,,
221,Essence,2012.0,250000 KM,9 CV,Boîte 6,30 000 DT,FORD,MONDEO
222,Essence,2009.0,200000 KM,7 CV,Boîte 5,30 000 DT,,
223,Essence,2008.0,197000 KM,5 CV,Boîte 5,30 000 DT,GOLF,5
224,Essence,2007.0,196000 KM,7 CV,Boîte 6,30 000 DT,BMW,
225,Essence,2018.0,86000 KM,5 CV,Boîte 5,28 500 DT,,
226,Essence,2013.0,81.000 KM,4 CV,Boîte 5,30 500 DT,,
227,Essence,2018.0,120000 KM,5 CV,Boîte 5,30 000 DT,PEUGEOT,301
228,Essence,2017.0,90000 KM,4 CV,Boîte 5,30 500 DT,FIAT,PUNTO
229,Essence,2015.0,135000 KM,5 CV,Boîte 5,30 000 DT,DACIA,
230,Essence,2016.0,138000 KM,4 CV,Boîte 5,29 500 DT,KIA,PICANTO
231,Essence,2007.0,,190 CV,Automatique,30 000 DT,,
232,Essence,2012.0,205000 KM,5 CV,Automatique,28 500 DT,KIA,PICANTO
233,Diesel,2017.0,392 KM,5 CV,Boîte 6,29 500 DT,,
234,Essence,2014.0,222000 KM,5 CV,Boîte 5,29 000 DT,SEAT,IBIZA
235,Diesel,2006.0,,5 CV,Boîte 5,29 000 DT,GOLF,5
236,Essence,2018.0,107000 KM,5 CV,Boîte 5,28 500 DT,PEUGEOT,208
237,Essence,2018.0,100000 KM,7 CV,Boîte 5,30 000 DT,LADA,NIVA
238,Essence,2016.0,96000 KM,5 CV,Boîte 5,29 000 DT,HYUNDAI,I10
239,Essence,2011.0,157000 KM,5 CV,Boîte 5,29 500 DT,POLO,7
240,Essence,2012.0,137000 KM,7 CV,Automatique,32 000 DT,,
241,Essence,2016.0,136900 KM,6 CV,Boîte 6,33 500 DT,,
242,Essence,2018.0,200 KM,4 CV,Boîte 5,33 500 DT,SEAT,IBIZA
243,Essence,2017.0,96000 KM,4 CV,Boîte 5,32 000 DT,FIAT,PUNTO
244,Diesel,2015.0,196000 KM,6 CV,Boîte 5,32 000 DT,PEUGEOT,B9
245,Diesel,2004.0,450000 KM,10 CV,Boîte 5,32 000 DT,ISUZU,SUPER FASTER
246,Essence,2018.0,72000 KM,5 CV,Boîte 5,31 500 DT,CITROEN,C ELYSEE
247,Diesel,2020.0,97000 KM,5 CV,Boîte 6,32 000 DT,FIAT,FIORINO
248,Essence,2016.0,125000 KM,5 CV,Boîte 5,33 500 DT,HYUNDAI,I10
249,Diesel,2015.0,232 KM,5 CV,Boîte 5,31 500 DT,CITROEN,BERLINGO
250,Essence,2021.0,15000 KM,4 CV,Boîte 5,33 000 DT,SUZUKI,S-PRESSO
251,Essence,2018.0,98000 KM,4 CV,Boîte 5,33 500 DT,KIA,PICANTO
252,Essence,2010.0,150000 KM,7 CV,Boîte 6,33 000 DT,,
253,Diesel,2020.0,97000 KM,5 CV,Boîte 5,32 000 DT,FIAT,FIORINO
254,Essence,2012.0,250000 KM,6 CV,,32 000 DT,,
255,Diesel,2008.0,490 KM,8 CV,,31 000 DT,,
256,Essence,2015.0,112 KM,,Boîte 5,33 000 DT,CITROEN,C4 CACTUS
257,Essence,2013.0,217000 KM,7 CV,Boîte 5,32 000 DT,FORD,FOCUS
258,Essence,2015.0,159000 KM,5 CV,Boîte 5,32 000 DT,,
259,Essence,2006.0,101000 KM,11 CV,Automatique,33 000 DT,MINI,COOPER
260,Essence,2019.0,52 KM,5 CV,Boîte 5,32 800 DT,MAHINDRA,
261,Essence,2016.0,152000 KM,4 CV,Boîte 5,31 000 DT,SEAT,IBIZA
262,Essence,2014.0,154000 KM,5 CV,Boîte 5,33 000 DT,FORD,FIESTA
263,Diesel,2001.0,390000 KM,17 CV,Boîte 5,33 000 DT,NISSAN,PATROL
264,Essence,2016.0,200000 KM,6 CV,Boîte 6,33 000 DT,FORD,FOCUS
265,Essence,2016.0,118000 KM,5 CV,Boîte 5,32 000 DT,NISSAN,MICRA
266,Essence,2009.0,198000 KM,4 CV,Boîte 5,31 500 DT,FIAT,500
267,Essence,2016.0,67700 KM,5 CV,Boîte 5,31 000 DT,NISSAN,MICRA
268,Essence,2019.0,82000 KM,6 CV,Boîte 5,31 500 DT,GEELY,GC6
269,Essence,2014.0,179000 KM,7 CV,Boîte 5,33 000 DT,FORD,FOCUS
270,Essence,2019.0,77000 KM,5 CV,Boîte 5,35 500 DT,HYUNDAI,I20
271,Essence,2013.0,175 KM,5 CV,Boîte 5,35 000 DT,KIA,RIO
272,Essence,2014.0,167000 KM,5 CV,Boîte 5,35 000 DT,TOYOTA,YARIS
273,Essence,2017.0,77000 KM,5 CV,Boîte 5,34 000 DT,NISSAN,MICRA
274,Essence,2009.0,230557 KM,,Boîte 5,35 000 DT,,
275,Essence,2018.0,52200 KM,4 CV,Boîte 5,34 000 DT,KIA,PICANTO
276,Essence,2019.0,78000 KM,5 CV,Boîte 5,34 500 DT,PEUGEOT,301
277,Essence,2020.0,64000 KM,5 CV,Boîte 5,34 000 DT,PEUGEOT,
278,Essence,2016.0,164000 KM,5 CV,Boîte 5,36 000 DT,KIA,RIO
279,Essence,2015.0,223000 KM,7 CV,Boîte 5,36 000 DT,KIA,RIO
280,Essence,2015.0,200000 KM,5 CV,Boîte 5,35 000 DT,PEUGEOT,2008
281,Essence,2020.0,64000 KM,5 CV,Boîte 5,34 000 DT,PEUGEOT,208
282,Essence,2014.0,237000 KM,07 CV,Boîte 5,35 000 DT,FORD,FOCUS
283,Essence,2021.0,26000 KM,4 CV,Boîte 5,33 800 DT,,
284,Essence,2019.0,79000 KM,5 CV,Boîte 5,35 500 DT,HYUNDAI,I10
285,Essence,2018.0,151 KM,5 CV,Boîte 5,34 000 DT,,
286,Essence,2012.0,104000 KM,5 CV,Boîte 5,35 000 DT,KIA,RIO
287,Essence,2011.0,127.000 KM,7 CV,Boîte 6,35 000 DT,,
288,Essence,2019.0,80000 KM,5 CV,Boîte 5,34 500 DT,PEUGEOT,301
289,Essence,2016.0,122000 KM,5 CV,Automatique,34 000 DT,HYUNDAI,I10
290,Essence,2012.0,247000 KM,15 CV,Automatique,34 000 DT,MAZDA,CX7
291,Essence,2020.0,84500 KM,05 CV,Boîte 5,34 500 DT,,
292,Essence,2015.0,162000 KM,5 CV,Boîte 5,34 000 DT,KIA,RIO
293,Essence,2014.0,156000 KM,5 CV,Boîte 5,34 000 DT,TOYOTA,YARIS
294,Essence,2020.0,87000 KM,4 CV,Boîte 5,35 000 DT,,
295,Essence,2018.0,56000 KM,5 CV,Boîte 5,34 500 DT,NISSAN,MICRA
296,Diesel,2020.0,108000 KM,6 CV,Boîte 5,34 500 DT,DACIA,DOKKER
297,Essence,2011.0,232000 KM,9 CV,Automatique,35 500 DT,,
298,Essence,2020.0,70000 KM,5 CV,Boîte 5,35 700 DT,SUZUKI,DZIRE
299,Essence,2015.0,84000 KM,5 CV,Boîte 5,34 000 DT,CITROEN,
300,Essence,2011.0,143000 KM,9 CV,Automatique,37 000 DT,NISSAN,QASHQAI
301,Essence,2011.0,147000 KM,9 CV,Automatique,38 000 DT,NISSAN,QASHQAI
302,Diesel,2011.0,111149 KM,4 CV,Boîte 5,38 000 DT,CITROEN,C3
303,Essence,2017.0,59000 KM,4 CV,Boîte 5,38 000 DT,,
304,Essence,2012.0,217000 KM,7 CV,Boîte 6,38 000 DT,AUDI,A4
305,Essence,2017.0,105000 KM,5 CV,Boîte 5,36 000 DT,PEUGEOT,208
306,Essence,2015.0,133000 KM,5 CV,Boîte 5,38 000 DT,KIA,RIO
307,Essence,2018.0,123000 KM,5 CV CV,Boîte 5,37 900 DT,CITROEN,C3
308,Essence,2018.0,69000 KM,4 CV,Boîte 5,36 000 DT,,
309,Essence,,172000 KM,,Automatique,37 000 DT,,
310,Essence,2020.0,25000 KM,5 CV,Automatique,36 000 DT,,
311,Essence,2019.0,115000 KM,5 CV,Boîte 5,36 000 DT,CHEVROLET,SONIC
312,Essence,2018.0,110000 KM,5 CV,Boîte 5,37 000 DT,VOLKSWAGEN,POLO
